State name,CD,Turnout
Alabama,1,44.56070557
Alabama,2,43.81797228
Alabama,3,42.64287842
Alabama,4,44.78738649
Alabama,5,47.22610731
Alabama,6,51.95080569
Alabama,7,37.5191649
Alaska,A,53.01440693
Arizona,1,46.79220133
Arizona,2,53.47790359
Arizona,3,35.84717654
Arizona,4,43.72892753
Arizona,5,53.27107734
Arizona,6,54.28266877
Arizona,7,29.02494082
Arizona,8,50.78500491
Arizona,9,46.41954118
Arkansas,1,36.67602194
Arkansas,2,44.44828312
Arkansas,3,40.05632397
Arkansas,4,38.50853931
California,1,52.66262358
California,2,59.00671276
California,3,46.05422577
California,4,59.43871943
California,5,51.34420077
California,6,39.87469246
California,7,52.40009973
California,8,35.76559333
California,9,41.56867861
California,10,44.97283187
California,11,54.16523402
California,12,55.50008752
California,13,54.91551373
California,14,52.21084475
California,15,48.46005153
California,16,33.78471311
California,17,48.16937136
California,18,61.48297327
California,19,45.67493775
California,20,51.9031293
California,21,32.03437571
California,22,46.03510094
California,23,41.9565049
California,24,55.95367604
California,25,50.73297389
California,26,53.1110686
California,27,42.93472158
California,28,49.89035153
California,29,38.39482946
California,30,49.25827505
California,31,38.89284166
California,32,39.38818828
California,33,60.48514164
California,34,35.69890957
California,35,33.07491705
California,36,38.59691647
California,37,50.45820054
California,38,42.00242678
California,39,50.21295918
California,40,35.67465155
California,41,34.73537075
California,42,43.08881313
California,43,43.16567038
California,44,36.2089743
California,45,57.2987714
California,46,36.19776181
California,47,44.95232982
California,48,55.62819913
California,49,56.81279872
California,50,50.59374282
California,51,34.56544893
California,52,54.13016167
California,53,47.66172189
Colorado,1,59.69413045
Colorado,2,69.5584424
Colorado,3,59.40986144
Colorado,4,61.74768083
Colorado,5,53.43272066
Colorado,6,61.08161134
Colorado,7,58.6781292
Connecticut,1,52.41642511
Connecticut,2,52.70301802
Connecticut,3,50.50969676
Connecticut,4,55.53337228
Connecticut,5,52.92660272
Delaware,a,49.08173075
District of Columbia,a,43.45973446
Florida,1,53.60420203
Florida,2,51.51799316
Florida,3,52.84477571
Florida,4,62.01247898
Florida,5,49.87638194
Florida,6,53.67877265
Florida,7,54.57484142
Florida,8,59.04432333
Florida,9,46.01301291
Florida,10,0
Florida,11,56.35428247
Florida,12,55.26854714
Florida,13,54.19335977
Florida,14,0
Florida,15,49.3389665
Florida,16,56.66305034
Florida,17,50.48252003
Florida,18,57.07191356
Florida,19,53.8005776
Florida,20,39.9564235
Florida,21,0
Florida,22,55.65770334
Florida,23,54.16689533
Florida,24,0
Florida,25,46.97994725
Florida,26,49.46610844
Florida,27,54.36586857
Georgia,1,45.51971717
Georgia,2,45.98853753
Georgia,3,53.37659238
Georgia,4,54.70509795
Georgia,5,46.88679486
Georgia,6,63.8574893
Georgia,7,57.60375479
Georgia,8,37.68285236
Georgia,9,50.7351423
Georgia,10,53.50537201
Georgia,11,55.48458335
Georgia,12,46.34603928
Georgia,13,55.97391284
Georgia,14,44.48274126
Hawaii,1,37.58235423
Hawaii,2,40.86560293
Idaho,1,47.61335542
Idaho,2,47.51307793
Illinois,1,49.20398997
Illinois,2,47.32163691
Illinois,3,46.62466284
Illinois,4,40.45457201
Illinois,5,51.13872243
Illinois,6,60.22306394
Illinois,7,47.10377663
Illinois,8,44.59796068
Illinois,9,58.27509523
Illinois,10,50.96880973
Illinois,11,48.23036396
Illinois,12,49.49734859
Illinois,13,50.27364882
Illinois,14,56.53083623
Illinois,15,48.0131337
Illinois,16,49.12814702
Illinois,17,44.78590393
Illinois,18,54.84553972
Indiana,1,45.64422637
Indiana,2,43.78321199
Indiana,3,45.46796242
Indiana,4,43.09038713
Indiana,5,55.30549259
Indiana,6,44.02742995
Indiana,7,41.75897566
Indiana,8,44.48537646
Indiana,9,47.16795178
Iowa,1,57.60952934
Iowa,2,53.80903658
Iowa,3,59.27036956
Iowa,4,55.45890519
Kansas,1,44.68562517
Kansas,2,49.14425337
Kansas,3,59.54760426
Kansas,4,47.06307837
Kentucky,1,45.43029338
Kentucky,2,44.57255587
Kentucky,3,50.31719038
Kentucky,4,46.31938744
Kentucky,5,40.53287276
Kentucky,6,52.04332706
Louisiana,1,45.32328337
Louisiana,2,40.1934885
Louisiana,3,42.57986441
Louisiana,4,38.7749191
Louisiana,5,40.2922613
Louisiana,6,45.90053246
Maine,1,64.02250172
Maine,2,53.69306689
Maryland,1,53.91300979
Maryland,2,45.21901504
Maryland,3,53.65163805
Maryland,4,53.35400617
Maryland,5,54.62572073
Maryland,6,52.90911938
Maryland,7,50.09670741
Maryland,8,59.82494464
Massachusetts,1,48.42506655
Massachusetts,2,52.44775137
Massachusetts,3,52.72140255
Massachusetts,4,57.52853415
Massachusetts,5,60.51776367
Massachusetts,6,59.5531156
Massachusetts,7,44.65644754
Massachusetts,8,58.33144763
Massachusetts,9,57.80307497
Michigan,1,58.86382064
Michigan,2,55.40545198
Michigan,3,56.39277859
Michigan,4,51.36609856
Michigan,5,53.09936645
Michigan,6,54.14175036
Michigan,7,53.79771069
Michigan,8,61.60800921
Michigan,9,55.16306415
Michigan,10,54.724054
Michigan,11,65.61141475
Michigan,12,55.91268885
Michigan,13,41.34882535
Michigan,14,51.67075817
Minnesota,1,58.29372614
Minnesota,2,66.02046437
Minnesota,3,70.28294782
Minnesota,4,64.32539512
Minnesota,5,66.3936344
Minnesota,6,60.07523532
Minnesota,7,56.78710258
Minnesota,8,59.56143693
Mississippi,1,40.92908562
Mississippi,2,42.28994859
Mississippi,3,45.94838841
Mississippi,4,38.61536178
Missouri,1,49.94438994
Missouri,2,65.30873803
Missouri,3,53.8546789
Missouri,4,50.14591614
Missouri,5,49.45928282
Missouri,6,52.34473149
Missouri,7,49.7776039
Missouri,8,46.57232389
Montana,a,61.24081547
Nebraska,1,49.56573692
Nebraska,2,53.20410842
Nebraska,3,48.52858537
Nevada,1,36.34121358
Nevada,2,54.10027301
Nevada,3,47.07368629
Nevada,4,45.4333196
New Hampshire,1,53.87376348
New Hampshire,2,52.81558495
New Jersey,1,48.59805842
New Jersey,2,48.6248892
New Jersey,3,53.81166312
New Jersey,4,54.54494916
New Jersey,5,57.17080988
New Jersey,6,44.0221469
New Jersey,7,61.23253573
New Jersey,8,36.05581714
New Jersey,9,41.62334709
New Jersey,10,40.35048816
New Jersey,11,58.96736852
New Jersey,12,49.90774853
New Mexico,1,48.40211743
New Mexico,2,41.10897005
New Mexico,3,48.21611043
New York,1,51.73611897
New York,2,47.66127829
New York,3,52.4005487
New York,4,52.75689743
New York,5,37.1325112
New York,6,33.37462199
New York,7,36.94228545
New York,8,37.87370991
New York,9,42.68895826
New York,10,45.67113371
New York,11,38.94227123
New York,12,48.32400444
New York,13,39.04927297
New York,14,37.27643872
New York,15,32.59659363
New York,16,45.42723129
New York,17,51.15151105
New York,18,49.83494574
New York,19,53.01844096
New York,20,49.72014406
New York,21,43.37451456
New York,22,47.29004499
New York,23,45.15520673
New York,24,49.12142898
New York,25,50.69744601
New York,26,44.90896693
New York,27,51.93193275
North Carolina,1,48.16107444
North Carolina,2,55.17897602
North Carolina,3,32.42445264
North Carolina,4,54.63899212
North Carolina,5,48.9566473
North Carolina,6,50.11702668
North Carolina,7,46.01587586
North Carolina,8,43.91179867
North Carolina,9,0
North Carolina,10,47.55205075
North Carolina,11,49.73755387
North Carolina,12,47.16419726
North Carolina,13,49.42669617
North Dakota,a,56.6725008
Ohio,1,55.54251008
Ohio,2,51.91327148
Ohio,3,43.97384498
Ohio,4,47.41523816
Ohio,5,51.64456972
Ohio,6,45.71063186
Ohio,7,46.79385448
Ohio,8,47.79101986
Ohio,9,42.49884104
Ohio,10,50.98983917
Ohio,11,47.76268428
Ohio,12,58.30750589
Ohio,13,44.89303146
Ohio,14,55.51305114
Ohio,15,49.89711513
Ohio,16,54.1661546
Oklahoma,1,44.74472086
Oklahoma,2,38.28376872
Oklahoma,3,40.94472073
Oklahoma,4,40.12840384
Oklahoma,5,42.57434386
Oregon,1,59.92250057
Oregon,2,59.54737349
Oregon,3,61.22609588
Oregon,4,58.39701949
Oregon,5,59.10229291
Pennsylvania,1,60.52894321
Pennsylvania,2,40.68034883
Pennsylvania,3,54.55020439
Pennsylvania,4,61.24276516
Pennsylvania,5,58.60076195
Pennsylvania,6,57.72061073
Pennsylvania,7,47.68547198
Pennsylvania,8,46.37463958
Pennsylvania,9,44.78916828
Pennsylvania,10,52.65078397
Pennsylvania,11,50.14451702
Pennsylvania,12,44.258124
Pennsylvania,13,46.46136292
Pennsylvania,14,47.43361323
Pennsylvania,15,44.39761946
Pennsylvania,16,48.6179615
Pennsylvania,17,58.21343322
Pennsylvania,18,42.51951726
Rhode Island,1,44.02605909
Rhode Island,2,48.86255482
South Carolina,1,46.81990253
South Carolina,2,47.85388077
South Carolina,3,42.29914805
South Carolina,4,45.72350726
South Carolina,5,45.01228617
South Carolina,6,40.72918044
South Carolina,7,41.92199192
South Dakota,a,51.9194423
Tennessee,1,39.77209452
Tennessee,2,44.95863176
Tennessee,3,43.00681067
Tennessee,4,39.36244793
Tennessee,5,46.5146143
Tennessee,6,42.04508767
Tennessee,7,43.98915419
Tennessee,8,47.27886429
Tennessee,9,35.77778172
Texas,1,45.45543328
Texas,2,50.63478027
Texas,3,55.44967496
Texas,4,45.87156808
Texas,5,43.59189364
Texas,6,46.1578954
Texas,7,54.343442
Texas,8,46.77256142
Texas,9,34.33333184
Texas,10,51.85511489
Texas,11,40.61724754
Texas,12,46.90528309
Texas,13,42.01240398
Texas,14,44.07153582
Texas,15,37.87071719
Texas,16,39.60299821
Texas,17,43.1076224
Texas,18,38.37156293
Texas,19,39.61336835
Texas,20,31.29541769
Texas,21,56.83077586
Texas,22,51.52868162
Texas,23,41.38907333
Texas,24,52.28975358
Texas,25,53.40805067
Texas,26,51.63246862
Texas,27,40.09940708
Texas,28,32.05719483
Texas,29,31.82058233
Texas,30,38.23437324
Texas,31,47.49085076
Texas,32,54.4846768
Texas,33,33.09700022
Texas,34,33.67391371
Texas,35,36.41257339
Texas,36,42.73438779
Utah,1,48.76792128
Utah,2,50.98941104
Utah,3,49.98725495
Utah,4,51.94591487
Vermont,a,55.61552269
Virginia,1,56.26150935
Virginia,2,48.87405546
Virginia,3,38.93893625
Virginia,4,51.73410903
Virginia,5,53.74405174
Virginia,6,48.28384435
Virginia,7,59.48413515
Virginia,8,60.88069934
Virginia,9,43.53489684
Virginia,10,65.07377074
Virginia,11,60.44259865
Washington,1,64.04384521
Washington,2,52.80707693
Washington,3,56.37236373
Washington,4,50.85018854
Washington,5,58.0831212
Washington,6,56.58337872
Washington,7,65.7449931
Washington,8,59.86342915
Washington,9,48.19204942
Washington,10,49.59581454
West Virginia,1,40.75735051
West Virginia,2,42.03379255
West Virginia,3,38.2378071
Wisconsin,1,60.26743783
Wisconsin,2,54.89760821
Wisconsin,3,55.58302453
Wisconsin,4,55.37683796
Wisconsin,5,65.19054053
Wisconsin,6,58.41397342
Wisconsin,7,58.41661374
Wisconsin,8,59.11022015
Wyoming,a,47.3372167